,X1,X2,label
136,-5.068230670158677,6.182360641594955,4
137,-2.8305704993205625,5.638554239464595,6
138,7.915065199054171,11.219133478398533,0
139,2.714695640571814,-7.745061279573778,2
140,-7.05879597730876,7.322141928617043,4
141,0.4985490643528325,7.03554677741335,1
142,-7.367966535817815,6.997078483317919,4
143,5.525457824335392,-0.2905365364701684,3
144,4.134606124639673,-5.265781260349624,2
145,1.3608299716845025,6.317302941741688,1
146,-3.126800327660506,7.692306779183551,6
147,2.3605081909072507,-4.682804079507206,2
148,-2.136195215548896,-6.654458402450309,5
149,4.4802652406943775,-6.178493607453992,2
150,3.6489700505281344,-5.864571307524666,2
151,-3.937633424736901,6.65623103823724,6
152,3.0566960721556704,7.3242003813215275,1
153,-5.13981399077797,5.427238607430732,6
154,-6.630212910911803,9.324674236681282,6
155,5.463792118601614,-0.9058475331111265,3
156,8.765440203279793,9.581670160407262,0
157,2.4171619652000675,7.444719348438262,1
158,10.073834240022144,9.460073354685976,0
159,0.20373862166667633,9.859956670423944,1
160,8.950234908663392,9.64018576777465,0
161,-5.3526642948259955,6.808229471477123,4
162,-1.2908935275210276,-4.70219689240432,5
163,4.0739685949489,-6.793670835041192,2
164,6.756879470696173,-2.5451389204577533,3
165,0.5376413345070978,8.350181295023361,1
166,2.9982304708349954,-5.590499039448046,2
167,4.5237942268210425,-6.8983833527411935,2
168,-5.604558873791537,5.804542565923412,4
169,-5.746121082184827,5.444545965530965,4
170,3.653532368764854,-6.322519634072424,2
171,-5.2408131034435375,6.589804488588827,6
172,5.910725147404829,-2.7747766875785214,3
173,-5.766337058158423,8.138901098839929,4
174,7.930247549263337,8.171998149163084,0
175,10.039840717882383,10.583309134970872,0
176,6.589601758710305,-2.426122565108814,3
177,0.8663143527562834,7.711111913172237,1
178,-6.782794815952757,4.755605749756677,4
179,1.1390493989108015,5.172664194067313,1
180,8.207119331013548,9.299803845811436,0
181,6.038950233675375,-1.2149900362759873,3
182,-8.202363164731134,6.419903824111183,4
183,10.646767663189932,8.582178433354033,0
184,-3.7093496430365906,9.102864270629208,6
185,4.376580287860575,-1.7211423472634315,3
186,-5.658924126764738,7.002775425598621,4
187,2.5590021261609985,-6.841708373410322,2
188,-7.128117275990406,7.019077094083393,4
189,1.4672433314577131,7.251778355885129,1
190,2.5990075464604985,7.487947769905431,1
191,2.67437956773609,5.758204749976256,1
192,-5.943514265859605,6.48564682041335,4
193,5.077382005652614,-5.855642360227989,2
194,11.337478730539198,7.7332951652875215,0
195,-6.236872704714473,7.049929729483093,4
196,1.8323921341137002,6.757214232934431,1
197,-6.816373603470889,8.301381686861117,4
198,-8.617625781318667,7.255354801286607,4
199,-3.5375107045066745,-5.473432320927616,5
200,1.4743236356291773,7.2352137244388315,1
201,-3.6745486212817107,-6.767081339532943,5
202,-4.567975234770446,7.310581835132665,6
203,-1.8216561945794265,-4.51241774330326,5
204,-6.876615459993763,6.992718643465851,4
205,10.154260218494363,10.845958288164562,0
206,-6.581268804757645,7.0432176093108385,4
207,7.908681780039495,10.252833966415686,0
208,-6.099613566028313,6.778768612962814,4
209,-3.759267124924964,7.360254537970053,6
210,0.8883642946667042,6.486054110832744,1
211,9.36321735329863,10.76649195145896,0
212,-3.3985719711146594,7.167636817170302,6
213,5.6869430990622645,-2.3202819058026996,3
214,10.66380844578466,10.41945309773882,0
215,9.128162930129454,10.174205037869795,0
216,-3.2841729175213747,-4.402827911189384,5
217,-3.564199711101005,5.542292266145069,6
218,2.0800931999238226,-6.297881129763905,2
219,9.139101169853266,10.029466855400171,0
220,10.301613189450118,9.718835596648558,0
221,7.038066404750199,-1.7909098008742568,3
222,-2.877525366575491,6.732409495151151,6
223,-7.208142943653431,7.092597541891085,4
224,0.7845720983250465,7.040594110138488,1
225,2.4289414781605903,8.858479756879804,1
226,3.9067105141947245,-5.112881505530426,2
227,-2.330826103796593,-5.8267511156021,5
228,-6.773509698288613,8.145175420270059,4
229,1.7282046161189255,6.059917822416848,1
230,-3.8195177656914283,7.31804071932746,6
231,9.599086977308852,9.452936856590473,0
232,-4.957166571442267,6.29472767824733,6
233,3.7444919488021418,-6.468827927866943,2
234,-4.748573443649535,7.779236652355567,4
235,4.680668374926599,-1.856457443538587,3
236,8.581943239362763,7.482893237113832,0
237,-5.402284879342711,5.690793630111992,4
238,6.428678356078476,-0.11134535500037224,3
239,4.155788616581749,-0.8990494757035312,3
240,-4.897419088460514,-6.52193808585655,5
241,-4.1071562458871975,7.765203589223278,4
242,-5.568128467284071,8.568349660102484,6
243,-5.411710390966845,6.2497479390120345,4
244,3.6776831962677057,-5.631914664068727,2
245,-6.894455167615992,7.918126209903951,4
246,11.01275976104606,10.338823740901617,0
247,-5.684942906945278,6.72943858939533,4
248,10.063181015191919,9.378300973901894,0
249,-3.6535812229256477,-4.786816567743126,5
250,-5.4120165881711095,8.06202322090138,6
251,2.3171376107798176,7.421247491283977,1
252,-6.618174384945504,6.941152758572375,4
253,-5.980874378565693,7.4919562858195965,4
254,3.8766027865677497,8.561932363199528,1
255,0.3690845969999348,-5.71269332349571,5
256,8.756686690148191,10.413417487881993,0
257,-3.076376035881949,-5.4189897784330885,5
258,-4.9620008801392,7.379640960560328,6
259,-7.269271756417006,6.820839259214739,4
260,5.211402522149919,-6.718557496843006,2
261,1.7628197829642145,7.761475738813733,1
262,10.77246046699077,7.723635404251656,0
263,2.564443868318244,7.857265581603107,1
264,-5.214863828698906,6.477940541086987,4
265,7.738827705188758,10.279943377497922,0
266,-2.895273947620276,-5.857338382449874,5
267,-0.945032027239147,-5.46114274426814,5
268,3.8962042314367613,-6.865759447835297,2
269,6.088403090427095,-1.0955476023199533,3
270,5.975274623484845,-1.377985022826723,3
271,-6.909823895020525,7.029140221908411,4
272,-7.986115296575239,6.637833843116292,4
273,10.035714437845748,10.191641003565577,0
274,9.599343424058192,10.430824418012504,0
275,2.5170208505494376,-5.253499899071142,2
276,-3.616267010179656,-6.002281830630152,5
277,-5.583935549249974,5.260443180556716,4
278,-4.7521299544754365,5.943583922876641,4
279,-4.3939703937360495,6.686350667528908,6
280,5.59522228890367,-0.9824852075765658,3
281,4.201725006856751,-5.880044977867079,2
282,5.368966817633873,-2.354628111094113,3
283,9.178958208175665,10.904351919583027,0
284,-7.921857353738353,6.119293535196428,4
285,-6.570557476737647,7.203394020491359,4
286,3.0977343962300212,-8.220011312527744,2
287,-2.945941090782262,-3.6657116939898966,5
288,-6.37548348086072,5.9008134556101375,4
289,1.1448654744228184,6.509584774917937,1
290,2.8021695946139267,-7.447907119021602,2
291,2.398281295003921,-5.928612473625046,2
292,1.287682300821171,6.269549995375506,1
293,4.718970606263058,-7.5696269056513135,2
294,-5.170907452846269,6.877941797755833,4
295,-3.568270889099901,-5.091076619298705,5
296,6.86880259116216,0.19540605841457181,3
297,8.212677589439604,9.50067825385199,0
298,2.675434259862431,-6.929169721027883,2
299,-3.665682960222638,-6.530843085033338,5
300,7.483716772729968,-0.67512995278087,3
301,-5.839785374998277,6.579979744174253,6
302,-7.555405029767219,8.230466626259725,4
303,-5.34466587848607,10.054639890599592,4
304,4.562805720656158,-6.593781127239311,2
305,-3.119832303518053,7.496275757189813,6
306,-2.6416064534767987,-5.749617105857202,5
307,1.0381852489619203,6.5284329599905115,1
308,8.47974154572499,9.247546957230618,0
309,2.2614907722474693,-7.513021447343895,2
310,8.63581700608865,10.382810647090354,0
311,7.472204386555192,10.547977349150749,0
312,6.009378497858473,-2.2142692181740236,3
313,-6.419436764099593,7.085195623568151,4
314,-4.976136297258864,6.3957770885713545,4
315,-3.1680103681109397,-5.818620573550632,5
316,-4.23226257660078,6.891755087365819,6
317,-4.652002138996595,5.665162484198657,6
318,-7.631779713782151,7.107486021488634,4
319,2.7082227411087847,-7.529758818033947,2
320,0.6785740443762414,7.568098784861701,1
321,-2.281711874709536,-3.9124762089095926,5
322,-4.895754691028222,7.690446289250254,6
323,3.8213624552055316,-8.188917841790676,2
324,2.397931596214012,-6.907034211221451,2
325,7.564791349149132,-2.0310968883744502,3
326,-3.3928824479620343,-5.792582346567237,5
327,6.712521017955496,-2.621533382919501,3
328,5.569662574222536,-3.395983272098262,3
329,10.176702630850018,9.36857557784625,0
330,6.1979965085213715,-0.557136273254971,3
331,-4.169022516756057,7.150228098710748,6
332,-4.356369186706674,-5.796070306991955,5
333,-2.7602873337931424,-5.223949635414389,5
334,0.7661217278595185,6.5438009600525415,1
335,7.988515639950157,8.160205363254006,0
336,3.2681342964829643,-8.116115339144185,2
337,8.877341400598386,9.535623679785369,0
338,-2.4560919844502744,-4.141464544463334,5
339,4.343585955772205,-1.7953535911341445,3
340,7.740506007182531,8.2640503935789,0
341,3.5001528291289747,-6.936640483927435,2
342,1.6708783626308847,6.455873451933524,1
343,8.451531333010688,8.976410952322063,0
344,6.273210765873116,-1.175072096596681,3
345,3.7600958336185712,-6.100785844679681,2
346,-4.659542931901029,-4.924540009247315,5
347,9.32846353103088,9.690036042948668,0
348,-3.013718282479214,7.9714946953257355,6
349,9.45254220576827,10.322261250262528,0
350,5.087717058738747,-1.5242343312412325,3
351,-8.252914081581064,8.255564820048573,4
352,9.542177562735063,8.599299781452661,0
353,-6.737203999789338,9.152084776582052,4
354,-5.833941711592314,7.593502345093981,6
355,5.600430746770668,0.775182421574149,3
356,9.806465271346427,8.95817729646945,0
357,-1.9081954432063764,-6.691367200581886,5
358,0.16451666148574318,6.650225730725142,1
359,3.9808755870309986,7.469142142450209,1
360,-1.962503557661535,-6.305456346357066,5
361,6.1999583155346585,-0.6379939426304277,3
362,-4.242983948135501,7.055166168687317,6
363,-5.023829378777364,7.571958603059096,6
364,1.2091040711221055,8.167226205149912,1
365,-4.500724999836499,6.531638222729894,4
366,3.4122671264456237,-5.713969766096861,2
367,-3.635520824887818,-4.273847295075784,5
368,7.13817822590662,-0.8670524455405008,3
369,-3.65315665815833,-3.6477267646068015,5
370,0.9206450329235751,7.33807767972639,1
371,-5.514938757838634,6.930142318892719,6
372,0.3184643223655341,8.853805641710366,1
373,5.233526788952824,0.11665190080483168,3
374,3.0762203888818678,-4.7913567151872565,2
375,-5.180919373276975,7.172176460224313,6
376,-1.6002750332188578,-6.290515951154526,5
377,-6.715078018348515,7.434416709241141,4
378,9.135809935139093,10.522446758341076,0
379,10.261465827160363,7.388257977460402,0
380,1.8062570066967076,6.38971927525709,1
381,2.449074295031126,6.023222982773504,1
382,4.342494767851638,-6.431473613856701,2
383,5.564694882144383,-1.8495366215954325,3
384,-0.14831170396649274,-6.544745906371353,5
385,7.219609720740451,7.761783706194787,0
386,-2.690863085188091,-5.117040152530833,5
387,-4.089559214755528,-3.096730989494808,5
388,2.785139533688342,-6.403432081756884,2
389,-3.484247572293753,7.810428224604784,6
390,-0.7234398095694439,-5.277567726223886,5
391,-5.796078902508489,6.190769581651054,4
392,-3.3358712336288687,-5.079487031191908,5
393,-1.545661308476371,-6.232933454852063,5
394,1.3039079720670466,8.441710736878315,1
395,3.1778650243472537,-4.954378429573047,2
396,9.71366852268734,7.742185157851013,0
397,-6.985491279154133,6.210030424220927,4
398,5.761710065060952,-1.9539299796101535,3
399,-4.423565499276094,6.047889137708784,6
400,10.30788935878502,11.71009489144331,0
401,5.895399752699797,-1.6151216957495094,3
402,-1.2060838410962824,-2.9357161398948532,5
403,6.85771276922171,-3.1723478795763596,3
404,0.59581832634981,8.401118128666832,1
405,2.0666392739772985,6.513935602629741,1
406,-4.35130256938447,7.889311214340648,6
407,-5.618667427995412,-3.7395591025518202,5
408,-5.283241726896517,9.41602920774896,6
409,1.1880834089220338,7.723086173654241,1
410,-4.426510231573521,9.103082207245935,6
411,-3.9564444720367584,7.224093204735582,6
412,2.0250578768019056,-7.0482152076757245,2
413,1.4386229997146878,5.95130676215195,1
414,7.394611641514182,8.926621646876065,0
415,-6.904835418296205,7.682226884771192,4
416,3.0331015325472066,-6.909360956146842,2
417,3.3998317756796617,5.385739369392022,1
418,2.6775993548828603,-4.615449163118776,2
419,-2.0938407759474873,-6.722959804595877,5
420,6.083561307306301,-1.3293603286267226,3
421,-2.807531272856819,8.703742536221888,6
422,-6.901052991453046,9.11113630516741,4
423,2.8224393002916006,7.680892569223364,1
424,2.1426050273119492,6.449335028242383,1
425,1.111461735597922,-5.015181982225676,2
426,9.777598233010211,9.021797214317678,0
427,-5.739794420093468,6.122905032378366,4
428,5.46493491807916,-0.7031587678875891,3
429,0.8446458337647416,9.175006076246342,1
430,5.954030287440124,-1.2567517228150504,3
431,8.538608441719006,9.751646669195392,0
432,3.4490846599298886,-7.501547076190323,2
433,2.821313971030712,-6.903114545078524,2
434,-4.131438284312174,-4.059262536340839,5
435,9.247291637982995,9.152326205556298,0
436,2.359684638334738,-7.857850511116025,2
437,8.252242576167523,10.459751603355114,0
438,6.2154968645778625,-0.5850421784977675,3
439,-6.194370480274598,7.359178502372417,4
440,3.2636115415718194,-7.823249015491005,2
441,-3.4201874320490386,6.22208810635834,6
442,5.403529337577073,-0.9992705076337912,3
443,-3.145850764422666,8.843349100447991,6
444,0.4206484715444374,8.571136507348388,1
445,1.4126336536527364,5.985185110168616,1
446,8.775131110826518,9.554007736116414,0
447,3.165763172585763,7.025315224781498,1
448,6.0735328615691175,-1.5530039494384793,3
449,3.5485104481280345,-7.207108015916185,2
450,0.7567146956208342,8.518356342450103,1
451,0.9378390413287461,8.423240156585187,1
452,2.014142279576306,-6.81492865908336,2
453,-3.1505234697579896,6.913872357967459,6
454,3.9040180987250563,-1.042724784038246,3
455,-7.482368843727599,7.20413061639206,4
456,-7.56831043238742,6.7530380875971385,4
457,9.857760973641817,8.602167595643506,0
458,4.928637946347838,-7.76360942367914,2
459,2.31807248025324,6.265741694476214,1
460,-3.2078809254143374,-5.862161914041465,5
461,3.0431959561661865,-6.134424729597184,2
462,-5.835085413404435,7.33867166582113,6
463,4.265318966454329,-1.0105240784226792,3
464,1.9680699335402383,-6.472787094835969,2
465,4.447101486047071,-1.5412989036779994,3
466,-6.010968695168225,6.72449469615084,4
467,-3.3213371027667256,7.290522878024426,6
468,-4.268351264115705,10.127401627059305,6
469,-4.566462497410562,7.319706181190514,6
470,4.753000383722123,-0.39740308591648477,3
471,5.774336418426881,-1.0160246891272147,3
472,8.85546639609685,9.44881695303373,0
473,-2.6234338912173714,-5.495763808152875,5
474,-3.0298701660520435,-4.332799456749244,5
475,-7.194553135012337,7.378329286950775,4
476,1.5735646243534338,5.764342639661347,1
477,1.1404790554616597,6.270221133801483,1
478,-5.399803328267669,9.00565423073598,6
479,2.279113951159144,-4.967837902620586,2
480,-1.8941782935662,-4.900447352487831,5
481,-3.514643725255427,7.7894545834111355,6
482,-6.987075524893417,5.146652905862427,4
483,4.049133001235133,-7.147345127363411,2
484,5.561866270060012,0.3868531313754793,3
485,0.8465036530895783,7.166422002418759,1
486,-1.8518506823012142,-3.999061219238153,5
487,8.09832819447422,6.9009674864752935,0
488,1.9684955872141274,-5.052813424140012,2
489,-3.608687831867673,-6.62581571482861,5
490,-4.225852593085967,7.110028938648353,6
491,2.4711590418213403,7.140423354997187,1
492,3.6584978512820094,6.116929194472386,1
493,-3.053308610186498,7.016566765742089,6
494,6.474468995967063,-0.9144420971042039,3
495,2.90860660670543,-8.474848014966486,2
496,8.560774564804573,8.49519983400249,0
497,-4.455631546722787,-5.378496822295228,5
498,1.592628925659331,7.521099205889494,1
499,0.5969601274247056,7.50584611100166,1
